Log: Log file open, 04/29/12 10:22:25
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 9656
Init: Epic Internal: 0
Init: Compiled (32-bit): Mar 20 2012 19:27:46
Init: Changelist: 1202061
Init: Command line: 
Init: Base directory: C:\UDK\BlobAttackTechDemo1\Binaries\Win32\
[0000.31] Init: Computer: GUILLERMOGOMEZ
[0000.31] Init: User: thedeadmanafterlife
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.078164 MHz
[0000.31] Init: Memory total: Physical=3.8GB (3GB approx) Pagefile=7.6GB Virtual=4.0GB
[0000.31] Log: Steam Client API initialized 0
[0000.31] Log: Steam Game Server API initialized 0
[0000.39] Init: WinSock: I am guillermogomez (192.168.1.6:0)
[0000.39] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.39] Init: Object subsystem initialized
[0001.48] Init: OS stats:
[0001.48] Init: 	Windows 7 Service Pack 1
[0001.48] Init: 	RemoteDesktop=0
[0001.48] Init: Memory stats:
[0001.48] Init: 	Physical: 3893MB
[0001.48] Init: 	Virtual: 4095MB
[0001.48] Init: 	PageFile: 7785MB
[0001.48] Init: CPU stats:
[0001.48] Init: 	MeasuredPerformanceTime: 692.280 (measured now)
[0001.48] Init: 	Hyperthreaded: 1
[0001.48] Init: 	NumProcessorsPerCPU: 1
[0001.48] Init: 	NumLogicalProcessors: 2
[0001.48] Init: 	NumPhysicalProcessors: 8
[0001.48] Init: 	MaxSpeed: 2133
[0001.48] Init: 	CurrentSpeed: 917
[0001.48] Init: 	CoresPerProcessor: 8
[0001.48] Init: 	IsOnBattery: 0
[0001.48] Init: 	BatteryLevel: 91
[0001.48] Init: 	Manufacturer: Intel
[0001.48] Init: 	CPUName: INTEL Pentium-II
[0001.48] Init: 	L1CacheSize: 32
[0001.48] Init: 	L2CacheSize: -1
[0001.48] Init: 	Architecture: x86
[0001.48] Init: GPU stats:
[0001.48] Init: 	VendorID: 00008086
[0001.48] Init: 	DeviceID: 00000046
[0001.48] Init: 	DriverVersion: 8.15.10.2189
[0001.48] Init: 	DeviceName: Intel(R) HD Graphics
[0001.48] Init: 	DriverName: igdumdx32.dll
[0001.48] Init: 	PixelShaderVersion: 3
[0001.48] Init: 	VertexShaderVersion: 3
[0001.48] Init: 	VRAMQuantity: 64
[0001.48] Init: 	DedicatedVRAM: 64
[0001.48] Init: 	AdapterCount: 1
[0001.48] Init: 	SupportsHardwareTnL: 1
[0001.48] Init: Machine  detected compatibility level: Composite: 1. CPU: 5. GPU: 1.
[0001.48] Init: Previous detected compatibility level: Composite: 0. CPU: 0. GPU: 0.
[0001.50] Init: System Settings changed using SetFriendlyGraphicsSettings:
[0001.50] Init: System Settings:
[0001.50] Init: 	StaticDecals=true
[0001.50] Init: 	DynamicDecals=true
[0001.50] Init: 	UnbatchedDecals=true
[0001.50] Init: 	DynamicLights=true
[0001.50] Init: 	DynamicShadows=true
[0001.50] Init: 	LightEnvironmentShadows=true
[0001.50] Init: 	CompositeDynamicLights=true
[0001.50] Init: 	SHSecondaryLighting=true
[0001.50] Init: 	DirectionalLightmaps=true
[0001.50] Init: 	MotionBlur=true
[0001.50] Init: 	MotionBlurPause=true
[0001.50] Init: 	DepthOfField=true
[0001.50] Init: 	AmbientOcclusion=true
[0001.50] Init: 	Bloom=true
[0001.50] Init: 	bAllowLightShafts=true
[0001.50] Init: 	Distortion=true
[0001.50] Init: 	FilteredDistortion=true
[0001.50] Init: 	DropParticleDistortion=false
[0001.50] Init: 	bAllowDownsampledTranslucency=false
[0001.50] Init: 	SpeedTreeLeaves=true
[0001.50] Init: 	bUseMaxQualityMode=false
[0001.50] Init: 	SpeedTreeFronds=true
[0001.50] Init: 	OnlyStreamInTextures=false
[0001.50] Init: 	LensFlares=true
[0001.50] Init: 	FogVolumes=true
[0001.50] Init: 	FloatingPointRenderTargets=true
[0001.50] Init: 	OneFrameThreadLag=true
[0001.50] Init: 	UseVsync=false
[0001.50] Init: 	UpscaleScreenPercentage=true
[0001.50] Init: 	Fullscreen=false
[0001.50] Init: 	bAllowD3D9MSAA=false
[0001.50] Init: 	AllowD3D11=false
[0001.50] Init: 	AllowOpenGL=false
[0001.50] Init: 	AllowRadialBlur=true
[0001.50] Init: 	AllowSubsurfaceScattering=true
[0001.50] Init: 	AllowImageReflections=true
[0001.50] Init: 	AllowImageReflectionShadowing=true
[0001.50] Init: 	bEnableBranchingPCFShadows=false
[0001.50] Init: 	bAllowHardwareShadowFiltering=false
[0001.50] Init: 	bEnableForegroundShadowsOnWorld=false
[0001.50] Init: 	bEnableForegroundSelfShadowing=false
[0001.50] Init: 	bAllowWholeSceneDominantShadows=true
[0001.50] Init: 	bUseConservativeShadowBounds=false
[0001.50] Init: 	bAllowFracturedDamage=true
[0001.50] Init: 	bForceCPUAccessToGPUSkinVerts=false
[0001.50] Init: 	bDisableSkeletalInstanceWeights=false
[0001.50] Init: 	HighPrecisionGBuffers=false
[0001.50] Init: 	bAllowSeparateTranslucency=false
[0001.50] Init: 	bAllowTemporalAA=false
